algorithm,mode,patient_id,clean_prob,adv_prob,success,confidence_drop,efficiency,l2_norm,linf_norm,l0_norm,param_c,param_kappa,param_steps,param_lr
cw,lesion,0c5dc7d1-7022-4e46-bc02-ff9999912edd,0.518,0.518,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,bf842c92-c6ed-4be4-b188-c05ec8bf8dc2,0.5225,0.5,0.0,0.02246,8.680092616238663e-05,258.763800021122,1.777664106265571,102958,50.0,0.01,1000,0.05
cw,lesion,f92ddac9-aba6-4607-ba72-6ab7e8776fef,0.52,0.4998,1.0,0.02026,0.00015753851695088255,128.62677817223855,1.777664106265571,81783,50.0,0.01,1000,0.05
cw,lesion,7f9623a6-510f-4e84-8e58-12b65a5e9dfc,0.521,0.521,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,051e6e97-fda7-4b5c-8d5f-084bf3607d22,0.5,0.498,1.0,0.001953,6.654706801941289e-06,293.4952745572042,1.79226253374815,102582,50.0,0.01,1000,0.05
cw,lesion,5acc56a4-1b6e-4394-9364-9772047d583f,0.5107,0.4998,1.0,0.01099,9.691572028937173e-05,113.35960864994634,1.79226253374815,79113,50.0,0.01,1000,0.05
cw,lesion,ad4d16e5-a851-4327-b9fe-5977da445669,0.512,0.512,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,c1f94928-371a-42d0-91ae-f959928694fe,0.5127,0.4998,1.0,0.01294,7.232850438183612e-05,178.8983919253583,1.79226253374815,94132,50.0,0.01,1000,0.05
cw,lesion,96f34fa9-0e56-4fdb-bfd7-781d8c453bcb,0.515,0.515,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,b9201f87-a5ef-49f1-b45f-4c54272bc5d6,0.519,0.519,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,33a39200-fa81-4530-ae1e-274ca204f3ea,0.5103,0.5,0.0,0.010254,4.6342396159534984e-05,221.26404975343138,1.79226253374815,89394,50.0,0.01,1000,0.05
cw,lesion,427412d0-cf4c-4a13-b58e-6ffdd004c6ec,0.5156,0.5156,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,72848196-fd24-4106-9c33-9c29b7a66a04,0.5195,0.5195,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,abcb43a2-7b1d-428a-b909-e54c92acbd5b,0.516,0.516,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,lesion,9954f203-ec80-45ce-85a6-fb155368370f,0.5083,0.499,1.0,0.00928,5.686263199304657e-05,163.1536111547888,1.79226253374815,96125,50.0,0.01,1000,0.05
