algorithm,mode,patient_id,clean_prob,adv_prob,success,confidence_drop,efficiency,l2_norm,linf_norm,l0_norm,param_steps,param_overshoot
deepfool,lesion,0c5dc7d1-7022-4e46-bc02-ff9999912edd,0.518,0.5054,0.0,0.012695,6.97095336999201e-05,182.1173062776843,1.704671972319616,92207,50,0.02
deepfool,lesion,bf842c92-c6ed-4be4-b188-c05ec8bf8dc2,0.5225,0.5063,0.0,0.01611,6.226456556835868e-05,258.78733919193564,1.777664106265571,102955,50,0.02
deepfool,lesion,f92ddac9-aba6-4607-ba72-6ab7e8776fef,0.52,0.5063,0.0,0.01367,0.00010628784354580995,128.63065561250716,1.777664106265571,81787,50,0.02
deepfool,lesion,7f9623a6-510f-4e84-8e58-12b65a5e9dfc,0.521,0.509,0.0,0.01221,0.0001818630082522441,67.12212321513022,1.4564987137831231,72547,50,0.02
deepfool,lesion,051e6e97-fda7-4b5c-8d5f-084bf3607d22,0.5,0.4983,1.0,0.001709,5.8228690362981e-06,293.49524509111427,1.79226253374815,102114,50,0.02
deepfool,lesion,5acc56a4-1b6e-4394-9364-9772047d583f,0.5107,0.5005,0.0,0.010254,9.045474000684757e-05,113.3595237609352,1.79226253374815,79115,50,0.02
deepfool,lesion,ad4d16e5-a851-4327-b9fe-5977da445669,0.512,0.5054,0.0,0.006836,2.513375952591134e-05,271.9822910974077,1.79226253374815,95591,50,0.02
deepfool,lesion,c1f94928-371a-42d0-91ae-f959928694fe,0.5127,0.505,0.0,0.007812,4.366377917461884e-05,178.92404522109396,1.79226253374815,94133,50,0.02
deepfool,lesion,96f34fa9-0e56-4fdb-bfd7-781d8c453bcb,0.515,0.5107,0.0,0.004395,1.8446058922744755e-05,238.2368650246964,1.79226253374815,94052,50,0.02
deepfool,lesion,b9201f87-a5ef-49f1-b45f-4c54272bc5d6,0.519,0.503,0.0,0.01611,5.483556589933126e-05,293.84726837747746,1.79226253374815,119847,50,0.02
deepfool,lesion,33a39200-fa81-4530-ae1e-274ca204f3ea,0.5103,0.5054,0.0,0.004883,2.206768229402728e-05,221.26530710027842,1.79226253374815,89394,50,0.02
deepfool,lesion,427412d0-cf4c-4a13-b58e-6ffdd004c6ec,0.5156,0.5054,0.0,0.010254,5.129092304352119e-05,199.91658642575962,1.719270398068725,100958,50,0.02
deepfool,lesion,72848196-fd24-4106-9c33-9c29b7a66a04,0.5195,0.514,0.0,0.00537,2.421838587382578e-05,221.7775279385019,1.690073546570507,95953,50,0.02
deepfool,lesion,abcb43a2-7b1d-428a-b909-e54c92acbd5b,0.516,0.507,0.0,0.00928,4.637052408010687e-05,200.06984897365672,1.79226253374815,100828,50,0.02
deepfool,lesion,9954f203-ec80-45ce-85a6-fb155368370f,0.5083,0.4998,1.0,0.008545,5.237349673201924e-05,163.15354917389374,1.79226253374815,96121,50,0.02
deepfool,lesion,077ff78d-27ef-49d4-9e8e-00e458844a3e,0.5166,0.501,0.0,0.01563,6.676454972817109e-05,234.0313843641401,1.79226253374815,114477,50,0.02
deepfool,lesion,bf7b0977-4f77-45a7-8c03-77602f82b905,0.517,0.508,0.0,0.00928,2.860057527150758e-05,324.3761239640608,1.79226253374815,110452,50,0.02
deepfool,lesion,c34a3ea0-04d7-4df6-afab-0d7c7280b749,0.5103,0.5044,0.0,0.00586,3.469840242279343e-05,168.86584368518314,1.777664106265571,79219,50,0.02
deepfool,lesion,e2bc24a7-e469-48e2-9d5a-6ffc8557d59e,0.5186,0.5,0.0,0.01855,6.72587949848748e-05,275.8700554105972,1.79226253374815,101536,50,0.02
deepfool,lesion,175c8be2-76a4-469b-9595-ed33ecedb3cb,0.5225,0.5063,0.0,0.01611,5.287640281964168e-05,304.7348229120785,1.79226253374815,114084,50,0.02
deepfool,lesion,bcaf0768-3841-4280-8de4-57e822f38c7a,0.5205,0.511,0.0,0.00928,3.0868947203940814e-05,300.5396876154863,1.79226253374815,111592,50,0.02
deepfool,lesion,6e73017c-4e3a-499b-a597-4a797bb179de,0.5244,0.514,0.0,0.010254,3.749971240576245e-05,273.4395970473982,1.79226253374815,103612,50,0.02
deepfool,lesion,dc995045-8ec6-4cef-ba20-350c66732a9b,0.521,0.5093,0.0,0.01172,4.3359783991473964e-05,270.2677209340045,1.79226253374815,98379,50,0.02
deepfool,lesion,83f0d9e7-520b-41ee-a7c0-f93713784281,0.5176,0.5024,0.0,0.01514,0.00011162923756548699,135.59815581472364,1.748467253033883,107502,50,0.02
deepfool,lesion,bfbea630-4c43-485f-b1b2-0e5715109ae3,0.4983,0.5005,0.0,-0.002197,-1.4257993418243032e-05,154.10763355003584,1.777664106265571,82353,50,0.02
deepfool,lesion,4a567c8b-ab4e-4c3a-a053-9a23b087545a,0.524,0.509,0.0,0.01514,8.208806706264559e-05,184.39609179282436,1.79226253374815,99593,50,0.02
deepfool,lesion,b900d3e4-787b-44b3-9754-88f93db99c27,0.523,0.5054,0.0,0.01758,7.809322918764877e-05,225.09153715466056,1.7338688238178337,97395,50,0.02
deepfool,lesion,0983ae59-b906-4fd5-a810-edfe0580fe3b,0.5156,0.509,0.0,0.006836,2.3823572694851254e-05,286.94006509104094,1.79226253374815,106656,50,0.02
deepfool,lesion,e15ecf55-b05a-4f6f-bb25-d51d4a438963,0.505,0.5024,0.0,0.002441,8.729343368099139e-06,279.67810944803466,1.7338688238178337,94720,50,0.02
deepfool,lesion,747b1c03-c554-41ea-9d57-7b54894985f3,0.5103,0.503,0.0,0.007324,3.7923461460614704e-05,193.13159895035716,1.777664106265571,115443,50,0.02
deepfool,lesion,87e4af8b-1110-481d-86de-f315ca03936d,0.5186,0.5117,0.0,0.006836,3.0099600081630306e-05,227.11057559435667,1.763065678782992,88625,50,0.02
deepfool,lesion,878ae8b8-f206-4d82-8099-3a56f89bb9c4,0.5117,0.5044,0.0,0.007324,3.181133542158429e-05,230.2392732847152,1.79226253374815,69634,50,0.02
deepfool,lesion,34873b9f-5305-404e-b7f7-5105feede48a,0.5156,0.506,0.0,0.009766,4.809615320573899e-05,203.04378518059468,1.79226253374815,103218,50,0.02
deepfool,lesion,72a10e64-2d93-4b61-8b90-8efef7284ced,0.5195,0.506,0.0,0.01367,7.34745274806386e-05,186.07639229620025,1.748467253033883,90226,50,0.02
deepfool,lesion,04e6f392-a196-447f-9b75-f5af995a36d0,0.5186,0.513,0.0,0.00537,4.787386074293405e-05,112.19261756143219,1.690073546570507,65400,50,0.02
deepfool,lesion,5a8415b5-f658-4d37-8144-1aa22420f84f,0.518,0.508,0.0,0.010254,6.21525831942591e-05,164.97956677568317,1.79226253374815,80536,50,0.02
deepfool,lesion,3874e3f6-0c79-4fc1-a874-1d761e475e53,0.5166,0.51,0.0,0.006836,1.4262581433802814e-05,479.29174193221183,1.79226253374815,131781,50,0.02
deepfool,lesion,2c376b9a-167a-43d3-bcc2-b4af32fb9f74,0.507,0.4993,1.0,0.00757,3.411944372517288e-05,221.81954183136253,1.704671972319616,83952,50,0.02
deepfool,lesion,cf951660-886d-482d-99bf-2bdaedd5f4fd,0.5176,0.503,0.0,0.01465,5.900851534128191e-05,248.24277334701858,1.79226253374815,105215,50,0.02
deepfool,lesion,acb5c720-f741-415c-993c-65855be08ffa,0.5234,0.51,0.0,0.01367,6.729421609398888e-05,203.16567742213897,1.79226253374815,115463,50,0.02
deepfool,lesion,112bf6f9-0ac8-4ca0-a84b-ea29811fd871,0.517,0.5005,0.0,0.0166,6.813088540869337e-05,243.67160942840707,1.79226253374815,109619,50,0.02
deepfool,lesion,e6295ee0-bb33-49e3-9376-8b78f5a3fc52,0.5166,0.513,0.0,0.003418,1.617535258247623e-05,211.30721771970187,1.79226253374815,97316,50,0.02
deepfool,lesion,780579a3-2dcc-4343-9c92-de8be54e2865,0.5146,0.505,0.0,0.009766,3.492198746796226e-05,279.64115755467384,1.79226253374815,105445,50,0.02
deepfool,lesion,228b3dc1-f78a-4ac9-b213-2a416583d063,0.521,0.515,0.0,0.00586,2.4077862837926104e-05,243.35112460769818,1.79226253374815,86191,50,0.02
deepfool,lesion,3a010152-9ce2-4780-bdd8-bac6fa101991,0.504,0.503,0.0,0.000977,3.966731075490294e-06,246.18822939481174,1.79226253374815,108495,50,0.02
deepfool,lesion,9b6f8882-b59f-4a4d-8f48-b3f355fd70b9,0.516,0.508,0.0,0.0083,3.261791695068697e-05,254.4853266449621,1.79226253374815,113707,50,0.02
deepfool,lesion,d99282ee-dc00-40d4-bb8d-5f8dba263a05,0.515,0.5063,0.0,0.00879,3.080678629878258e-05,285.2963114831377,1.79226253374815,105414,50,0.02
deepfool,lesion,1748e4e2-5c73-4794-81fe-2c5fe4af8cdd,0.52,0.509,0.0,0.01123,4.339582901210507e-05,258.7914323847426,1.79226253374815,102380,50,0.02
deepfool,lesion,095edab1-09c6-4f83-931e-f0a33b77639c,0.4946,0.5005,0.0,-0.00586,-2.4445224983807453e-05,239.69405082738263,1.79226253374815,100838,50,0.02
deepfool,lesion,fd147f16-7eeb-474f-98df-c3b0c39c163c,0.5195,0.5054,0.0,0.01416,5.1150485737848974e-05,276.8332704025651,1.79226253374815,117115,50,0.02
deepfool,lesion,f1ba6a94-27b8-4537-8a11-6c4dbc3fe428,0.5176,0.5083,0.0,0.00928,3.682534747643564e-05,251.92820666711356,1.79226253374815,105187,50,0.02
deepfool,lesion,42765f9e-beea-4f46-8af4-f1282095662d,0.5176,0.5054,0.0,0.01221,4.56621047028741e-05,267.3339595048284,1.79226253374815,110925,50,0.02
